"Month","Date","Hour","temperature","humidity"
5,26,17,30.2,68
5,26,18,28.7,70
5,26,19,27.2,71
5,26,23,26.6,75
5,27,0,26.3,75
5,27,1,26.3,75
5,27,2,26.3,74
5,27,6,27.3,74
5,27,8,29.3,74
5,27,13,33.8,66
5,27,16,31.3,67
5,27,23,27.5,72
5,28,5,26.9,79
5,28,7,28.3,79
5,28,8,29.6,77
5,28,9,30.8,75
5,28,19,27.9,74
5,29,1,26.7,80
5,29,4,26.2,82
5,29,5,26.4,81
5,29,8,29.3,77
5,29,12,32.6,66
5,29,14,33.4,66
5,30,1,26.6,80
5,30,4,26.1,79
5,30,7,28,77
5,30,10,30.6,72
5,30,11,30.9,70
5,30,13,31.8,68
5,30,15,31.4,66
5,30,16,31.7,66
5,30,20,26.9,74
5,31,0,26.5,80
5,31,2,26.2,80
5,31,4,26,81
5,31,20,27.6,77
5,31,21,27.2,77
5,31,22,26.9,79
5,31,23,26.8,80
6,1,18,30.2,68
6,1,19,28.4,69
5,31,9,29.6,70
5,31,10,30.7,68
5,31,15,29.4,71
5,31,17,29.3,71
6,1,0,26.6,80
6,1,1,26.3,80
6,1,7,27.9,79
6,1,9,29.8,77
6,1,11,31.6,70
6,1,13,33,66
6,1,16,33.7,66
6,1,17,32.1,65
6,2,1,27.2,80
6,2,6,27.7,77
6,2,8,29.9,70
6,2,10,33,66
6,2,13,36.6,63
6,2,20,29,70
6,2,22,28.6,72
6,2,23,28.4,73
6,3,0,28.1,76
6,3,2,28.1,80
6,3,6,27.8,78
6,3,13,31.2,63
6,3,14,31.1,63
6,3,15,31,64
6,3,20,30.2,72
6,4,1,28.3,77
6,4,12,36.4,66
6,4,18,32.9,68
6,4,19,31.1,70
6,4,20,30.3,68
6,5,2,27.6,80
6,5,10,35.2,66
6,5,13,37.6,60
6,5,14,37.7,60
6,5,20,30.8,65
6,5,22,29.2,70
6,6,2,28.3,74
6,6,13,33.5,63
6,6,14,32.4,63
6,6,17,29.5,65
6,6,18,28.2,69
6,6,19,27.1,70
6,6,20,27,70
6,7,5,24.9,79
6,7,6,25,79
6,7,8,25.4,80
6,7,11,26.9,75
6,7,18,27.1,67
6,8,1,25.1,77
6,8,5,25.4,80
6,8,7,27.1,78
6,8,8,28.4,75
6,8,10,30.8,67
6,8,15,31.8,66
6,8,16,31.6,63
6,8,18,29.1,65
6,8,23,26.6,80
6,9,1,26.6,82
6,9,4,26.1,80
6,9,6,27.2,78
6,9,7,27.9,78
6,9,9,30.4,70
6,9,11,31.4,67
6,9,13,32.5,66
6,9,14,33.2,66
6,9,15,32.7,66
6,9,18,30.6,65
6,9,19,28.8,67
6,9,23,27.7,80
6,10,0,27.7,80
6,10,6,28.1,78
6,10,8,30.1,75
6,10,10,32.5,67
6,10,13,33,66
6,10,19,28.8,67
6,10,20,28.4,70
6,11,5,26.6,80
6,11,20,28.6,70
6,11,22,28.2,77
6,12,1,27.6,82
6,12,5,27.4,80
6,12,20,28.1,70
6,13,1,27,80
6,13,3,26.8,82
6,13,21,28.9,75
6,14,1,25.4,79
6,14,2,25.3,80
6,14,4,25.2,80
6,14,5,25.1,79
6,14,13,28.8,70
6,14,15,28.9,69
6,14,18,26.6,67
6,14,19,25.6,70
6,15,4,24.2,82
6,15,8,24.5,73
6,15,12,25.9,69
6,15,23,26.3,80
6,16,0,26.1,77
6,16,2,25.4,78
6,16,3,25.1,76
6,16,5,25.2,75
6,16,6,26.1,74
6,16,7,26.4,74
6,16,11,33.1,68
6,16,14,35,66
6,16,17,32.5,66
6,17,1,27.9,74
6,17,4,26.8,76
6,17,6,27.9,74
6,17,8,30.3,74
6,17,14,36.8,66
6,17,18,32.7,69
6,17,21,30.1,70
6,18,3,27.4,72
6,18,5,27.5,70
6,18,7,28.3,68
6,18,9,29.7,67
6,18,11,31.8,63
6,18,16,36.1,61
6,18,19,31.2,65
6,18,20,30.7,66
6,19,6,28.7,70
6,19,7,29.8,68
6,19,13,38.3,60
6,19,21,31.1,64
6,19,23,30,70
6,20,3,28.4,68
6,20,6,29.7,68
6,20,8,32.8,66
6,20,13,38.7,60
6,20,17,36.2,63
6,20,18,33.9,66
6,20,19,31.9,66
6,20,20,31.5,69
6,20,21,31.2,70
6,20,22,30.8,70
6,20,23,30.2,70
6,21,4,28.4,65
6,21,9,35.1,70
6,2,0,27.4,80
6,2,2,27.3,80
6,2,17,34.6,66
6,3,1,27.9,77
6,3,3,27.9,80
6,3,9,28.7,73
6,3,11,29.5,68
6,3,16,30.8,64
6,4,9,33.5,66
6,4,14,37.3,64
6,4,15,37.2,64
6,4,16,36.8,66
6,4,21,29.5,72
6,5,4,26.8,80
6,5,7,29.4,70
6,5,8,31.4,68
6,5,9,33.3,66
6,5,12,37,63
6,5,15,37.6,58
6,5,16,37.4,57
6,5,17,35.6,58
6,5,19,31.7,63
6,5,23,29.1,70
6,6,3,27.9,74
6,6,5,27.2,75
6,6,6,28.3,73
6,6,7,29,70
6,6,22,26.7,72
6,6,23,26.7,74
6,7,0,26.3,75
6,7,9,25.6,79
6,7,10,25.9,79
6,7,14,29.3,70
6,7,15,28.9,69
6,7,16,28.6,69
6,7,19,26.6,70
6,7,20,26.4,70
6,8,6,26.3,78
6,8,11,30.6,67
6,8,12,31.5,65
6,8,21,26.7,75
6,8,22,26.6,77
6,9,3,26.3,82
6,9,8,29.1,75
6,10,12,33.8,65
6,10,15,33.3,66
6,10,16,33.5,63
6,10,23,27.6,80
6,11,2,27.5,82
6,11,4,26.8,80
6,11,8,28.8,75
6,11,11,31.1,67
6,11,15,30,66
6,11,17,28.6,63
6,11,21,28.4,75
6,12,8,28.9,75
6,12,9,29.5,70
6,12,13,32.8,66
6,12,14,32.9,66
6,12,15,33,66
6,12,19,28.1,67
6,13,2,26.8,82
6,13,7,29,78
6,13,13,35.2,66
6,13,16,35.8,63
6,21,11,38.3,68
6,21,17,35.4,65
6,21,21,31.4,70
6,21,22,31.2,68
6,1,21,27.9,72
6,1,23,27.6,77
6,2,5,26.7,78
6,2,11,34.3,65
6,2,12,35.5,65
6,2,14,36.7,63
6,2,15,35.2,64
6,2,21,28.8,72
6,3,4,27.7,80
6,3,5,27.6,79
6,3,7,28.2,75
6,3,8,28.5,73
6,3,10,28.8,70
6,3,17,30.2,66
6,3,18,29.3,67
6,3,19,30.3,70
6,3,21,30.1,75
6,3,22,30,75
6,3,23,29.5,75
6,4,0,28.9,75
6,4,3,27.7,80
6,4,4,27.5,79
6,4,5,27.4,79
6,4,7,29.7,72
6,4,8,31.8,70
6,4,17,35,65
6,4,23,28.2,74
6,5,1,27.8,77
6,5,3,27.2,80
6,5,6,28.5,75
6,5,11,36.2,65
6,5,21,30,68
6,6,0,28.9,72
6,6,1,28.8,72
6,6,4,27.3,75
6,6,10,33.7,66
6,6,11,32.7,65
6,6,12,33.1,66
6,6,15,31.1,60
6,7,1,26,75
6,7,12,28.1,70
6,7,17,27.7,69
6,7,22,26,73
6,7,23,25.7,74
6,8,4,25.2,80
6,8,9,29.6,70
6,8,13,32.3,66
6,8,17,31,63
6,9,5,26.3,80
6,9,21,28.2,75
6,10,1,27.6,82
6,10,2,27.6,80
6,10,4,27.3,80
6,10,7,28.7,78
6,10,9,31.3,70
6,10,11,33.2,67
6,10,22,27.6,77
6,11,3,27.1,82
6,11,9,30,70
6,11,14,30.4,66
6,11,16,29.5,63
6,11,18,27.7,65
6,11,23,28.1,80
6,12,0,27.8,80
6,12,7,28.2,78
6,13,23,27.4,80
6,14,6,25.1,79
6,14,7,25.3,80
6,15,1,24.6,80
6,15,3,24.4,83
6,15,6,24.3,77
6,15,7,24.3,76
6,15,11,25.3,70
6,15,14,26.8,69
6,15,16,27.6,68
6,15,21,26.2,79
6,15,22,26.3,80
6,16,1,25.9,77
6,16,13,34.3,66
6,16,18,30.9,69
6,16,22,28.1,72
6,17,0,28,73
6,17,9,32,70
6,17,12,35.9,66
6,17,13,36.9,65
6,18,1,28.1,73
6,18,12,33.7,62
6,18,22,29.7,68
6,19,0,28.7,72
6,19,1,28.3,74
6,19,8,31.7,67
6,19,9,33.6,66
6,19,12,37.6,61
6,19,16,37.9,56
6,19,18,34,57
6,19,22,30.6,66
6,20,1,28.9,71
6,20,9,34.8,62
6,21,1,29.2,70
6,21,2,28.9,70
6,21,8,32.9,69
6,21,13,39.6,67
6,21,14,38.9,67
6,21,19,31.9,70
6,12,10,30.1,67
6,12,12,31.9,65
6,12,17,32,63
6,12,22,28.3,77
6,12,23,27.7,80
6,13,8,30.4,75
6,13,9,31.7,70
6,13,10,33.1,67
6,13,12,35.2,65
6,13,19,30,67
6,14,3,25.3,80
6,14,8,25.9,80
6,14,9,26.5,79
6,14,10,27.1,79
6,14,11,27.6,75
6,14,12,28.4,70
6,14,14,29,70
6,14,16,28.8,69
6,14,22,24.7,75
6,14,23,24.7,77
6,15,0,24.6,78
6,15,2,24.5,83
6,15,5,24.1,80
6,15,10,24.9,70
6,15,13,26.3,68
6,15,15,27.2,68
6,15,17,27,70
6,15,18,26.3,73
6,15,19,26.5,77
6,16,9,29.9,70
6,16,19,29.4,70
6,16,23,28,72
6,17,2,27.5,74
6,17,5,26.7,75
6,17,7,28.5,74
6,17,11,34.8,68
6,17,17,34.5,66
6,17,20,30.6,70
6,17,22,29.6,72
6,17,23,29,72
6,18,0,28.5,70
6,18,4,27.1,73
6,18,10,30.2,66
6,18,17,34.5,60
6,18,21,30.2,66
6,18,23,29.1,70
6,19,2,27.8,73
6,19,14,38.4,57
6,19,15,36.7,55
6,19,17,36.1,56
6,19,19,32.2,57
6,19,20,31.6,60
6,20,2,28.7,71
6,20,7,30.7,67
6,20,10,36.8,60
6,20,11,37.7,58
6,20,12,38.2,58
6,20,14,38.7,60
6,21,5,28.3,60
6,21,7,30.6,68
6,21,12,39,68
6,21,18,33.5,70
6,1,20,28.1,70
6,1,22,27.7,75
6,2,3,27.1,79
6,2,4,26.9,78
6,2,7,28.3,73
6,2,9,31.4,69
6,2,16,36.5,64
6,2,18,32.3,67
6,2,19,29.2,70
6,3,12,30.2,65
6,4,2,28,80
6,4,6,28.8,75
6,4,10,34.8,64
6,4,11,35.6,66
6,4,13,37.3,66
6,4,22,28.7,72
6,5,0,28.1,75
6,5,5,26.9,79
6,5,18,33.7,60
6,6,8,30.7,69
6,6,9,32.2,66
6,6,16,30.7,65
6,6,21,26.9,71
6,7,2,25.7,77
6,7,3,25.4,80
6,7,4,25,80
6,7,7,25,80
6,7,13,29.3,70
6,7,21,26.2,72
6,8,0,25.4,77
6,8,2,25.1,80
6,8,3,25.1,80
6,8,14,31.9,66
6,8,19,27.4,67
6,8,20,27,70
6,9,0,26.6,80
6,9,2,26.4,80
6,9,10,30.8,67
6,9,12,32.2,65
6,9,16,33.9,63
6,9,17,32.4,63
6,9,20,28.5,70
6,9,22,27.8,77
6,10,3,27.4,82
6,10,5,27.2,80
6,10,14,34.3,66
6,10,17,32,63
6,10,18,30.5,65
6,10,21,28,75
6,11,0,28.4,78
6,11,1,27.9,80
6,11,6,27,78
6,11,7,27.4,78
6,11,10,31.3,67
6,11,12,30.9,65
6,11,13,30.7,66
6,11,19,28.7,67
6,12,2,27.5,80
6,12,3,27.4,82
6,12,4,27.4,80
6,12,6,27.8,78
6,12,11,31.1,67
6,12,16,33,63
6,12,18,30.7,65
6,12,21,28.2,75
6,13,0,27.3,78
6,13,4,26.8,80
6,13,5,26.9,80
6,13,6,28.1,78
6,13,11,34.1,67
6,13,14,36,66
6,13,15,35.2,66
6,13,17,34.2,63
6,13,18,32.4,65
6,13,20,29.5,70
6,13,22,28.4,77
6,14,0,26.4,79
6,14,17,27.8,69
6,14,20,25.4,70
6,14,21,25.1,72
6,15,9,24.7,70
6,15,20,26.3,78
6,16,4,24.9,76
6,16,8,28.1,74
6,16,10,31.8,68
6,16,12,34.3,66
6,16,15,34.5,67
6,16,16,33.9,67
6,16,20,29,70
6,16,21,28.6,70
6,17,3,27.2,76
6,17,10,33.6,68
6,17,15,36.5,67
6,17,16,36.1,67
6,17,19,31,70
6,18,2,27.7,75
6,18,6,28,68
6,18,8,29.1,66
6,18,13,35.5,60
6,18,14,35.9,60
6,18,15,36,61
6,18,18,32.8,63
6,19,3,27.3,74
6,19,4,26.8,71
6,19,5,27.1,70
6,19,10,35.6,63
6,19,11,36.8,63
6,20,0,29.4,69
6,20,4,28.2,69
6,20,5,28.2,67
6,20,15,38.6,62
6,20,16,38.3,63
6,21,0,29.7,69
6,21,3,28.6,72
6,21,6,29.6,66
6,21,10,37.3,69
6,21,15,38.1,65
6,21,16,37.1,62
6,21,20,31.6,70
6,21,23,30.8,71
6,22,0,31.8,52
6,22,1,29.6,52
6,22,2,29.3,52
6,22,3,28.9,64
6,22,4,28.6,67
6,22,5,28.6,70
6,22,6,29.8,71
6,22,7,30.7,71
6,22,8,32.8,71
6,22,9,34,72
6,22,10,35.5,63
6,22,11,36.6,60
6,22,12,37.7,60
6,22,13,37.5,57
6,22,14,37.8,57
6,22,15,36.9,60
6,22,16,35.8,57
6,22,17,34,59
6,22,18,31.9,65
6,22,19,30,67
6,22,20,29.8,70
6,22,21,29.7,70
6,22,22,29.6,73
6,22,23,29.4,77
6,23,0,29.5,77
6,23,1,29.5,78
6,23,2,29.1,79
6,23,3,28.9,80
6,23,4,28.7,79
6,23,5,28.9,80
6,23,6,29.8,79
6,23,7,30.8,75
6,23,8,32.2,73
6,23,9,33.4,73
6,23,10,34.6,69
6,23,11,34.3,68
6,23,12,36.3,66
6,23,13,35.9,66
6,23,14,35.2,62
6,23,15,35.5,60
6,23,16,34.5,61
6,23,17,33,65
6,23,18,31.3,68
6,23,19,29.4,70
6,23,20,29.1,71
6,23,21,28.7,74
6,23,22,28.4,74
6,23,23,28.1,77
6,24,0,27.8,78
6,24,1,27.6,80
6,24,2,27.1,80
6,24,3,26.8,80
6,24,4,26.6,79
6,24,5,26.8,79
6,24,6,28.4,76
6,24,7,29.5,75
6,24,8,30.9,70
6,24,9,31.3,68
6,24,10,31.7,66
6,24,11,31.9,65
6,24,12,32.9,63
6,24,13,33,60
6,24,14,32.9,60
6,24,15,32.6,59
6,24,16,32.1,57
6,24,17,31.6,60
6,24,18,30.1,63
6,24,19,28.9,65
6,24,20,28.6,69
6,24,21,28.2,72
6,24,22,27.9,75
6,24,23,27.6,76
6,25,0,27.2,76
6,25,1,26.9,79
6,25,2,26.6,80
6,25,3,26.5,80
6,25,4,26.4,79
6,25,5,26.6,79
6,25,6,28.2,75
6,25,7,29.3,74
6,25,8,30.2,70
6,25,9,31.3,67
6,25,10,32.4,67
6,25,11,33,63
6,25,12,33.6,60
6,25,13,34.1,59
6,25,14,34.7,59
6,25,15,34.2,55
6,25,16,33.6,56
6,25,17,32.2,60
6,25,18,30.6,65
6,25,19,28.7,68
6,25,20,28.4,69
6,25,21,28.2,69
6,25,22,27.9,71
6,25,23,27.6,73
6,26,0,27.1,75
6,26,1,26.8,77
6,26,2,26.7,77
6,26,3,26.6,80
6,26,4,26.4,79
6,26,5,26.7,79
6,26,6,28.3,77
6,26,7,29.6,75
6,26,8,31.3,70
6,26,9,33,66
6,26,10,34.5,65
6,26,11,35.7,60
6,26,12,36.7,57
6,26,13,36.5,57
6,26,14,36.2,57
6,26,15,36.7,55
6,26,16,36.1,57
6,26,17,34.2,60
6,26,18,32.1,63
6,26,19,29.6,65
6,26,20,29.4,65
6,26,21,29.3,65
6,26,22,29.1,70
6,26,23,28.9,70
6,27,0,28.7,74
6,27,1,28.5,75
6,27,2,28.3,75
6,27,3,28.1,77
6,27,4,27.8,78
6,27,5,27.7,78
6,27,6,28.8,76
6,27,7,29.6,75
6,27,8,31.5,72
6,27,9,33.3,71
6,27,10,35,68
6,27,11,36.3,63
6,27,12,37.6,60
6,27,13,38.6,58
6,27,14,38.5,56
6,27,15,38.2,55
6,27,16,37.7,56
6,27,17,35.7,58
6,27,18,33.4,59
6,27,19,30.8,63
6,27,20,30.4,63
6,27,21,30,67
6,27,22,29.7,68
6,27,23,29.5,70
6,28,0,29.2,70
6,28,1,28.9,71
6,28,2,28.5,71
6,28,3,28.3,72
6,28,4,28.1,75
6,28,5,28.2,74
6,28,6,29.5,73
6,28,7,30.4,70
6,28,8,32.6,68
6,28,9,34.6,65
6,28,10,36.6,63
6,28,11,37.6,60
6,28,12,38.5,58
6,28,13,39.4,55
6,28,14,39.2,53
6,28,15,39,53
6,28,16,38.7,54
6,28,17,36.6,56
6,28,18,34.2,60
6,28,19,33.5,63
6,28,20,32.5,64
6,28,21,31.7,70
6,28,22,30.8,71
6,28,23,30.1,72
6,29,0,29.4,74
6,29,1,29.1,74
6,29,2,28.9,75
6,29,3,28.7,75
6,29,4,28.4,76
6,29,5,28.5,76
6,29,6,29.8,75
6,29,7,30.6,74
6,29,8,31.9,70
6,29,9,33.1,68
6,29,10,34.2,67
6,29,11,35.4,67
6,29,12,36.6,63
6,29,13,36.6,60
6,29,14,37.4,57
6,29,15,36.2,58
6,29,16,36.6,59
6,29,17,35.2,60
6,29,18,33.7,63
6,29,19,31.4,66
6,29,20,30.7,67
6,29,21,29.9,69
6,29,22,29.3,70
6,29,23,29.3,72
6,30,0,29.3,74
6,30,1,29.1,74
6,30,2,29,74
6,30,3,28.8,75
